Package             Version  
------------------- ---------
absl-py             0.6.1    
aniso8601           3.0.2    
astor               0.7.1    
boto                2.49.0   
boto3               1.9.20   
botocore            1.12.20  
bz2file             0.98     
certifi             2018.8.24
chardet             3.0.4    
Click               7.0      
cycler              0.10.0   
docutils            0.14     
Flask               1.0.2    
Flask-RESTful       0.3.6    
gast                0.2.0    
gensim              3.6.0    
grpcio              1.16.0   
gunicorn            19.9.0   
h5py                2.8.0    
idna                2.7      
itsdangerous        0.24     
Jinja2              2.10     
jmespath            0.9.3    
JPype1              0.6.3    
Keras               2.2.4    
Keras-Applications  1.0.6    
Keras-Preprocessing 1.0.5    
kiwisolver          1.0.1    
konlpy              0.5.1    
lockfile            0.12.2   
Markdown            3.0.1    
MarkupSafe          1.0      
matplotlib          3.0.0    
nltk                3.3      
numpy               1.15.2   
pandas              0.23.4   
pip                 18.1     
protobuf            3.6.1    
pyparsing           2.2.2    
python-daemon       2.2.0    
python-dateutil     2.7.3    
pytz                2018.5   
PyYAML              3.13     
requests            2.19.1   
s3transfer          0.1.13   
scikit-learn        0.20.0   
scipy               1.1.0    
seaborn             0.9.0    
setuptools          39.1.0   
six                 1.11.0   
sklearn             0.0      
sklearn-porter      0.6.2    
slackclient         1.3.0    
smart-open          1.7.1    
tensorboard         1.12.0   
tensorflow          1.12.0   
termcolor           1.1.0    
urllib3             1.23     
websocket-client    0.53.0   
Werkzeug            0.14.1   
wheel               0.32.2   
xgboost             0.80     
